For The King,RPG,Online Co-Op,Strategy,Open World,Roguelike,Turn-Based,Multiplayer,Co-op,Turn-Based Combat,Adventure,Tabletop,Roguelite,Turn-Based Strategy,Party-Based RPG,Board Game,Indie,Local Co-Op,Fantasy,Hex Grid,Strategy RPG
The Last Spell,Turn-Based,2D,Tactical,Singleplayer,Strategy RPG,Perma Death,Roguelite,Turn-Based Tactics,Tactical RPG,Tower Defense,Dark Fantasy,Turn-Based Strategy,RPG,Strategy,Post-apocalyptic,Pixel Graphics,Turn-Based Combat,Base Building,Fantasy,Early Access
Utawarerumono: Prelude to the Fallen,Turn-Based Tactics,Visual Novel,Anime,Story Rich,Lore-Rich,Fantasy,Sci-fi,Romance,Strategy,Turn-Based Strategy,Nature,Strategy RPG,Tactical RPG,JRPG,RPG,Adventure,3D,Simulation,Sexual Content,Singleplayer
Fantasy Grounds Unity,RPG,Dungeons & Dragons,Software,Strategy,Utilities,Indie,Party-Based RPG,Fantasy,Online Co-Op,Turn-Based,Adventure,Turn-Based Combat,Co-op Campaign,Tabletop,Turn-Based Strategy,Co-op,Strategy RPG,Tactical RPG,Level Editor,Multiplayer
Pathfinder: Wrath of the Righteous - Enhanced Edition,Choices Matter,Singleplayer,Romance,Isometric,Dark Fantasy,Strategy,Adventure,Controller,Female Protagonist,Stealth,Dragons,Turn-Based Strategy,Lore-Rich,Turn-Based Combat,Post-apocalyptic,Tactical,Dungeon Crawler,Demons,Turn-Based Tactics,RPG
Finding Paradise,Story Rich,Emotional,Pixel Graphics,Adventure,RPG,2D,Funny,Singleplayer,Atmospheric,Interactive Fiction,Psychological,Top-Down,Drama,Comedy,Cute,Retro,Female Protagonist,JRPG,Romance,Linear
Loop Hero,Tactical,Roguelike,Deckbuilding,Pixel Graphics,Choices Matter,Roguelite,Indie,Card Game,Resource Management,Strategy RPG,2D,Dark Fantasy,Old School,Story Rich,Fantasy,RPG,Time Management,Turn-Based Tactics,Minimalist,Adventure
To the Moon,Story Rich,Great Soundtrack,Indie,Emotional,RPGMaker,Adventure,Pixel Graphics,Singleplayer,Interactive Fiction,Romance,RPG,Short,2D,Funny,Psychological,Retro,Cute,Linear,Casual,Female Protagonist
Monochrome Mobius: Rights and Wrongs Forgotten,JRPG,Fantasy,Lore-Rich,Visual Novel,Anime,Strategy RPG,Exploration,Swordplay,Story Rich,Party-Based RPG,Tactical RPG,Nature,Strategy,RPG,Sci-fi,Drama,3D,Adventure,Singleplayer,Turn-Based Combat
Erophone:Re,Sports,Interactive Fiction,Visual Novel,Romance,JRPG,Strategy,2D,RPG,Cute,Cyberpunk,Story Rich,Multiple Endings,Casual,Action,Simulation,Drama,Adventure,Singleplayer,Indie,Nudity
Enatus Radi,Sexual Content,Nudity,Strategy,NSFW,JRPG,Turn-Based Combat,Dating Sim,Adventure,Singleplayer,Anime,Fantasy,Turn-Based Strategy,Romance,Story Rich,Cute,Hentai,RPG,Mystery Dungeon,Exploration,Dungeon Crawler
Kingsblood,RPG,Tactical RPG,Auto Battler,Party-Based RPG,Management,Lore-Rich,Strategy RPG,Turn-Based Strategy,2D,3D,Simulation,Dark Fantasy,Base Building,Story Rich,Strategy,Tactical,Hex Grid,Singleplayer,Medieval,Indie
Blades of Jianghu: Ballad of Wind and Dust,JRPG,Adventure,Turn-Based Strategy,Multiple Endings,RPG,Strategy,Singleplayer,Interactive Fiction,Turn-Based Tactics,Sexual Content,Romance,Anime,Story Rich,Dungeon Crawler,Casual,Hentai,Nudity,NSFW,2D Platformer,Drama
Arcadian Atlas,Singleplayer,Tactical RPG,Turn-Based Strategy,Pixel Graphics,Turn-Based Tactics,Strategy RPG,Strategy,Turn-Based,JRPG,RPG,Female Protagonist,Story Rich,Stylized,Fantasy,Hand-drawn,Dark Fantasy,Class-Based,CRPG,Isometric,2D
Expeditions: Viking - Blood-Ice,Strategy,RPG,Indie,,,,,,,,,,,,,,,,,
Expeditions: Rome - Death or Glory,Strategy,RPG,,,,,,,,,,,,,,,,,,
Expeditions: Rome - Soundtrack,Strategy,RPG,,,,,,,,,,,,,,,,,,
Expeditions: Viking - Soundtrack and Art Book,Strategy,RPG,Indie,,,,,,,,,,,,,,,,,
Expeditions: Rome,RPG,Strategy,Party-Based RPG,Turn-Based Strategy,CRPG,Rome,Turn-Based Tactics,Tactical RPG,3D,Top-Down,Historical,Atmospheric,Tactical,Choices Matter,Story Rich,Turn-Based Combat,Singleplayer,Female Protagonist,Turn-Based,Character Customization
Expeditions: Viking - Soundtrack and Art Book,Strategy,RPG,Indie,,,,,,,,,,,,,,,,,
TROUBLESHOOTER: Abandoned Children - Albus's Costume Set,Strategy,RPG,Indie,Casual,,,,,,,,,,,,,,,,
TROUBLESHOOTER: Abandoned Children - Digital Art Book,RPG,Indie,Strategy,Casual,Turn-Based Strategy,Story Rich,Anime,Singleplayer,Turn-Based Combat,JRPG,Strategy RPG,Tactical RPG,Retro,,,,,,,
TROUBLESHOOTER: Abandoned Children - White Lion and Black Witch - Digital Art Book,Strategy,RPG,Indie,Casual,,,,,,,,,,,,,,,,
TROUBLESHOOTER: Abandoned Children - Bianca's Costume Set,Strategy,RPG,Indie,Casual,,,,,,,,,,,,,,,,
TROUBLESHOOTER: Abandoned Children - Albus's Costume Set,���������,������,����������,������������,,,,,,,,,,,,,,,,
Library Of Ruina,Story Rich,Strategy,Card Game,Difficult,Deckbuilding,Turn-Based Combat,Singleplayer,Indie,Psychological Horror,Visual Novel,Gore,Great Soundtrack,Turn-Based,Card Battler,RPG,Anime,Horror,2D,Turn-Based Strategy,Action
Expeditions: Viking - Soundtrack and Art Book,Strategi,Rollespil,Indie,,,,,,,,,,,,,,,,,
TROUBLESHOOTER: Abandoned Children - Albus's Costume Set,Estrategia,Rol,Indie,Casuales,,,,,,,,,,,,,,,,
WitchSpring R,RPG,Story Rich,Crafting,Exploration,Cute,JRPG,Female Protagonist,Anime,Turn-Based Combat,Magic,Choose Your Own Adventure,Singleplayer,3D,Indie,Funny,Turn-Based Strategy,Turn-Based,Fantasy,Character Customization,Open World
Black Book,Card Battler,Turn-Based Tactics,Card Game,Dungeon Crawler,Turn-Based,Roguelite,Female Protagonist,Roguelike,Strategy RPG,RPG,Mythology,Choices Matter,Strategy,Deckbuilding,3D,Story Rich,Open World,Dark Fantasy,Turn-Based Combat,Fantasy
Viking City Builder,Strategy,Simulation,Medieval,City Builder,Open World,RPG,War,Action,Sandbox,Adventure,Survival,Story Rich,RTS,Tactical,Singleplayer,Vikings,Indie,Realistic,Historical,Building
Volcano Princess,Life Sim,Multiple Endings,Simulation,Anime,RPG,Choices Matter,Singleplayer,Story Rich,Indie,Choose Your Own Adventure,Female Protagonist,JRPG,Cute,Strategy,Time Management,Turn-Based Combat,Hand-drawn,Medieval,2D,Fantasy
Wandering Sword,RPG,Martial Arts,Pixel Graphics,Turn-Based,Strategy,Adventure,Story Rich,Singleplayer,Open World,2.5D,Drama,1990's,Foreign,Swordplay,Tactical,Turn-Based Combat,Turn-Based Strategy,Turn-Based Tactics,Silent Protagonist,Action RPG
Broken Roads,RPG,Post-apocalyptic,Isometric,Philosophical,Singleplayer,CRPG,Party-Based RPG,Story Rich,Choices Matter,Exploration,Indie,Nonlinear,Hand-drawn,Character Customization,Multiple Endings,Turn-Based,Adventure,Strategy RPG,Turn-Based Combat,2.5D
Clover Day's Plus,Visual Novel,Romance,Dating Sim,Casual,Story Rich,Multiple Endings,Adventure,Drama,Emotional,Cute,Comedy,Anime,Cartoony,Word Game,Singleplayer,2D Platformer,Interactive Fiction,,,
Digimon Survive,Visual Novel,Tactical RPG,Anime,JRPG,Mystery,Turn-Based Tactics,Story Rich,Singleplayer,Drama,Psychological,Survival,Soundtrack,Text-Based,Emotional,RPG,Isometric,Turn-Based Strategy,Strategy RPG,2.5D,Simulation
Pathfinder: Wrath of the Righteous - Enhanced Edition,Choices Matter,Singleplayer,Romance,Isometric,Dark Fantasy,Strategy,Adventure,Controller,Female Protagonist,Stealth,Dragons,Turn-Based Strategy,Lore-Rich,Turn-Based Combat,Post-apocalyptic,Tactical,Dungeon Crawler,Demons,Turn-Based Tactics,RPG
Manor Lords,Medieval,Strategy,RPG,Open World,War,Action,Sandbox,Story Rich,Adventure,Simulation,Dark Fantasy,Survival,City Builder,Alternate History,Singleplayer,Historical,Character Customization,Moddable,Realistic,Third Person
Blades of Jianghu: Ballad of Wind and Dust,JRPG,Adventure,Turn-Based Strategy,Multiple Endings,RPG,Strategy,Singleplayer,Interactive Fiction,Turn-Based Tactics,Sexual Content,Romance,Anime,Story Rich,Dungeon Crawler,Casual,Hentai,Nudity,NSFW,2D Platformer,Drama
GOD EATER 3,Anime,Action,Character Customization,Hack and Slash,Hunting,Co-op,Multiplayer,JRPG,RPG,Singleplayer,Online Co-Op,Action RPG,Third Person,Great Soundtrack,Post-apocalyptic,Story Rich,Adventure,Female Protagonist,Sexual Content,Open World
Tales of Berseria�,Anime,JRPG,RPG,Female Protagonist,Story Rich,Action,Fantasy,Action RPG,Singleplayer,Open World,Adventure,Great Soundtrack,Hack and Slash,Cute,Local Co-Op,Sexual Content,Mature,Co-op,Multiplayer,Nudity
Disgaea 4 Complete+,RPG,Strategy,Strategy RPG,Turn-Based Strategy,JRPG,Tactical RPG,Anime,Turn-Based Tactics,Comedy,Fantasy,Funny,Singleplayer,Tactical,Turn-Based,Story Rich,,,,,
Library Of Ruina,�������� ����,�������,�������� ���,�������,�������� ������,�������� ��,����������������� ���,���,���������� ����,³������� ������,���������,������� ���������,��������� ���,������� ��,������� ���,����,����,�����������,��������� �������,�������
ATRI -My Dear Moments-,Visual Novel,Anime,Story Rich,Casual,Cute,Romance,Adventure,Dating Sim,Multiple Endings,Great Soundtrack,Singleplayer,Emotional,Drama,Post-apocalyptic,Sci-fi,Sexual Content,Mature,FPS,,
Broken Roads,Rollenspiel,Postapokalyptisch,Isometrisch,Philosophie,Einzelspieler,CRPG,Gruppenbasiertes Rollenspiel,Komplexe Handlung,Bedeutsame Entscheidungen,Erkundung,Indie,Nichtlinear,Handgezeichnet,Charakteranpassung,Verschiedene Enden,Rundenbasiert,Abenteuer,Strategie-Rollenspiel,Rundenbasierter Kampf,"2,5D"
Fantasy Grounds Unity,RPG,Dungeons & Dragons,Software,Strategy,Utilities,Indie,Party-Based RPG,Fantasy,Online Co-Op,Turn-Based,Adventure,Turn-Based Combat,Co-op Campaign,Tabletop,Turn-Based Strategy,Co-op,Strategy RPG,Tactical RPG,Level Editor,Multiplayer
GOD EATER 3,�����,������,������������� �� ���������,��� ��� ����,�����,������������,�������,������� ������,������,������������ ����,������������ �� ����,����� ������,�� ����� ����,��������� ���������,�����������������,����� ����,�����������,���� ������������,��������� ����������,������� ���
ATRI -My Dear Moments-,Visual Novel,Anime,Komplexe Handlung,Gelegenheitsspiel,Niedlich,Romantik,Abenteuer,Dating-Simulation,Verschiedene Enden,Guter Soundtrack,Einzelspieler,Emotional,Drama,Postapokalyptisch,Sci-Fi,Sexuelle Inhalte,Nicht jugendfrei,Ego-Shooter,,
For The King,RPG,Online Co-Op,Strategy,Open World,Roguelike,Turn-Based,Multiplayer,Co-op,Turn-Based Combat,Adventure,Tabletop,Roguelite,Turn-Based Strategy,Party-Based RPG,Board Game,Indie,Local Co-Op,Fantasy,Hex Grid,Strategy RPG
Oaken,Turn-Based Tactics,Card Battler,Singleplayer,Roguelite,Fantasy,Hex Grid,Turn-Based Strategy,Board Game,Turn-Based,Creature Collector,Colorful,RPG,Atmospheric,Tabletop,Strategy,Turn-Based Combat,Deckbuilding,Adventure,Magic,Puzzle
HELLCARD,Early Access,RPG,Card Battler,Roguelike,Co-op,Roguelite,Strategy,Turn-Based Combat,Deckbuilding,Difficult,Dungeon Crawler,Turn-Based,Co-op Campaign,Card Game,Fantasy,Online Co-Op,Local Co-Op,Roguelike Deckbuilder,Singleplayer,Isometric
HELLCARD,Early Access,RPG,Card Battler,Roguelike,Co-op,Roguelite,Strategy,Turn-Based Combat,Deckbuilding,Difficult,Dungeon Crawler,Turn-Based,Co-op Campaign,Card Game,Fantasy,Online Co-Op,Local Co-Op,Roguelike Deckbuilder,Singleplayer,Isometric
Expeditions: Rome,RPG,Strategy,Party-Based RPG,Turn-Based Strategy,CRPG,Rome,Turn-Based Tactics,Tactical RPG,3D,Top-Down,Historical,Atmospheric,Tactical,Choices Matter,Story Rich,Turn-Based Combat,Singleplayer,Female Protagonist,Turn-Based,Character Customization
Disgaea 4 Complete+,������,���������,������������� ������,�������� ���������,������� ������,���������� ������,�����,�������� ����������,���������,�������,�������,������������ ����,����������,��������,����� ����,,,,,
Roguebook,RPG,Indie,Card Game,Deckbuilding,Strategy,Singleplayer,Roguelite,Turn-Based,Turn-Based Tactics,Roguelike,Turn-Based Combat,Card Battler,2D,Difficult,Roguelike Deckbuilder,Fantasy,Replay Value,Turn-Based Strategy,Adventure,Magic
Fuga: Melodies of Steel 2,RPG,Strategy,JRPG,Turn-Based Tactics,Tactical RPG,Strategy RPG,Turn-Based Strategy,Turn-Based,Turn-Based Combat,Drama,Tanks,Fantasy,War,Atmospheric,Emotional,Story Rich,Simulation,Cute,Singleplayer,Anime
Black Book,Card Battler,Turn-Based Tactics,Card Game,Dungeon Crawler,Turn-Based,Roguelite,Female Protagonist,Roguelike,Strategy RPG,RPG,Mythology,Choices Matter,Strategy,Deckbuilding,3D,Story Rich,Open World,Dark Fantasy,Turn-Based Combat,Fantasy
Black Book,Card Battler,Turn-Based Tactics,Card Game,Dungeon Crawler,Turn-Based,Roguelite,Female Protagonist,Roguelike,Strategy RPG,RPG,Mythology,Choices Matter,Strategy,Deckbuilding,3D,Story Rich,Open World,Dark Fantasy,Turn-Based Combat,Fantasy
GOD EATER 3,Anime,Action,Character Customization,Hack and Slash,Hunting,Co-op,Multiplayer,JRPG,RPG,Singleplayer,Online Co-Op,Action RPG,Third Person,Great Soundtrack,Post-apocalyptic,Story Rich,Adventure,Female Protagonist,Sexual Content,Open World
Disgaea 4 Complete+,RPG,Strategy,Strategy RPG,Turn-Based Strategy,JRPG,Tactical RPG,Anime,Turn-Based Tactics,Comedy,Fantasy,Funny,Singleplayer,Tactical,Turn-Based,Story Rich,,,,,
Utawarerumono: Prelude to the Fallen,Turn-Based Tactics,Visual Novel,Anime,Story Rich,Lore-Rich,Fantasy,Sci-fi,Romance,Strategy,Turn-Based Strategy,Nature,Strategy RPG,Tactical RPG,JRPG,RPG,Adventure,3D,Simulation,Sexual Content,Singleplayer
Limbus Company,Lore-Rich,Story Rich,RPG,Turn-Based Tactics,Strategy RPG,Turn-Based Combat,Strategy,Anime,Singleplayer,Visual Novel,PvE,Action,Turn-Based Strategy,2D,Free to Play,Dark Fantasy,Roguelite,Sci-fi,Colorful,Cartoon
Gems of War - Puzzle RPG,Free to Play,Match 3,Puzzle,PvE,PvP,Card Game,Strategy RPG,Turn-Based Strategy,RPG,Strategy,2D,Turn-Based Combat,Story Rich,Singleplayer,Casual,Fantasy,Magic,War,Adventure,Multiplayer
Expeditions: Rome,RPG,Strategy,Party-Based RPG,Turn-Based Strategy,CRPG,Rome,Turn-Based Tactics,Tactical RPG,3D,Top-Down,Historical,Atmospheric,Tactical,Choices Matter,Story Rich,Turn-Based Combat,Singleplayer,Female Protagonist,Turn-Based,Character Customization
Wartales,RPG,Open World,Turn-Based Strategy,Party-Based RPG,Medieval,Co-op,Adventure,Strategy,Singleplayer,Multiplayer,Turn-Based Combat,Exploration,Tactical RPG,Survival,Sandbox,Story Rich,Turn-Based,Indie,Online Co-Op,Violent
Battle Brothers,Tactical RPG,Turn-Based Combat,Strategy,Medieval,RPG,Open World,Sandbox,Turn-Based Strategy,Replay Value,Procedural Generation,Roguelite,Perma Death,Difficult,Turn-Based,Tactical,Turn-Based Tactics,Fantasy,Character Customization,2D,CRPG
Abalon (formerly Summoners Fate),Turn-Based Tactics,Card Battler,Dungeon Crawler,Roguelite,Roguelike,Grid-Based Movement,Open World,Turn-Based Combat,Strategy,Deckbuilding,Turn-Based Strategy,Tabletop,Fantasy,Turn-Based,Party-Based RPG,Procedural Generation,Class-Based,RPG,Top-Down,Singleplayer
Black Book,������� ��,��������� �������,�������� ���,ϳ�������,��������� ���,����� �������� ���,Ƴ���-����������,�������� ���,���������� ������� ���,������� ���,̳�����,���� �� �������,�������,�������� ������,�����������,�������� ����,³������� ���,����� ������,�������� ��,������
Utawarerumono: Prelude to the Fallen,��������� �������,³������� ������,����,�������� ����,����������� ����� ����,������,������� ����������,���������,�������,��������� �������,�������,���������� ������� ���,�������� ������� ���,�������� ������� ���,������� ���,�������,�����������,��������,����������� ����,����������������� ���
Limbus Company,����������� ����� ����,�������� ����,������� ���,��������� �������,���������� ������� ���,�������� ��,�������,����,����������������� ���,³������� ������,������� ����� �������,�������,��������� �������,�����������,³����� ������,����� ������,����� �������� ���,������� ����������,��������,���������
